time_on_platform_mins,num_video_clicks,quiz_score_avg,forum_posts,is_engaged
151.32928641660382,16,55.31755198206723,2,0
233.20302427254052,13,79.0432700264822,2,1
170.69542632964908,14,74.37792333001279,2,0
137.90000892503264,17,68.5144116320221,5,1
100.20633410662484,10,100.0,1,1
235.8011911462437,10,62.19756779907988,0,0
152.66482953065196,17,74.95844629549764,4,1
120.62681813608258,15,60.32538075266253,4,0
148.91437108004985,16,100.0,3,1
158.91381423455348,14,93.29357842899222,4,1
143.50378146342257,20,70.95111990634537,2,1
124.18520969038937,9,100.0,0,1
125.39134764418236,16,88.01048041433317,0,1
148.5261028402801,8,88.85880131667253,3,1
125.54588529898058,9,79.83284186871322,4,1
117.9219397795276,15,73.75876019564541,2,1
154.78936024613535,17,90.06649148581901,0,1
138.5260252160615,13,76.82369155006614,0,1
217.679684486221,16,100.0,1,1
40.0,13,65.96063342135344,1,1
199.1178083365108,15,100.0,2,1
206.0738336623933,17,83.330217268033,0,1
26.697439541633273,13,79.48628601031659,0,0
134.57905826638432,17,97.49736649944151,1,1
133.28516103018939,17,75.54626057493346,2,1
86.66197373769805,18,97.96372577047954,1,1
114.99824905841061,14,44.38684216928234,4,1
100.0240869540377,12,74.20015700167092,2,1
228.85216995406302,13,71.13905788988401,3,1
192.10552769163576,13,66.19740981442358,2,1
207.21997927473714,10,81.77567742881573,3,1
152.47524288194558,13,80.78624952272543,0,0
99.19267029522469,14,95.53989997748958,4,1
126.39658801741018,17,88.61315135800612,2,1
172.0218552552563,17,75.0145980265968,2,1
65.00424859986245,10,80.53524656737751,1,0
152.08492935775746,16,76.86428542276276,2,0
109.18535708288393,14,89.04084251904024,1,0
103.1330636602681,10,86.65405054397274,1,0
181.99319856915713,11,85.45714620880943,0,1
169.99184901687178,16,71.54120490758115,3,1
133.7565225381414,20,75.20574766251879,5,1
202.16984115139115,13,76.7531596054295,2,1
101.35215025800463,15,80.27100499125616,1,1
177.71710231249187,14,89.0207564138463,0,1
176.68955660857728,10,95.72761585192087,1,1
136.07041023087044,14,84.23321960476933,2,1
164.6759860008953,18,85.2418718185071,0,1
93.69988906266137,19,87.14959457500005,2,1
161.58121586431054,15,67.2614203030149,1,0
141.6794038600655,10,71.11911613535565,1,1
126.47746407664323,27,58.668431540339355,5,1
197.20541516266002,18,74.57275962884691,0,1
118.30453392557584,14,92.09718179901681,2,1
86.61924166363981,17,74.45632842940648,0,1
49.95168719142433,12,71.4328944386109,0,0
177.27044781055378,14,91.99646931118475,0,1
62.38067913766726,14,82.81034244634003,3,0
228.96573818929642,16,68.80700721750941,4,1
56.3131766452325,14,99.95589034680462,4,1
196.34053657305174,14,91.91025134033228,1,0
159.49578602411782,16,68.0522521417216,2,1
115.64790996583234,19,62.64244695538269,2,0
95.47864109359726,19,92.86636024719287,1,0
167.9611251458432,19,82.79719718117049,3,1
118.30643839088182,15,41.70333078822224,3,0
199.64858469074346,11,64.0047774290097,2,1
125.14024418979179,16,71.25945562241279,1,0
126.76357926578449,18,57.554360245730976,3,0
133.6374504503765,11,78.79864344045338,0,1
147.43744693255195,8,85.48594320525368,3,1
133.85107960014267,10,96.93381906052093,2,0
73.04242233045186,11,80.64319125658317,1,1
89.3316560052429,15,100.0,3,1
183.44688423102218,14,100.0,3,1
127.68894471575739,10,96.51464504028114,2,0
141.72074986412946,7,89.27131890078353,3,1
150.8295269879427,16,55.55066278241539,2,1
135.6411767412752,20,81.91237298105798,1,0
125.71081438607874,25,100.0,3,1
114.97628735689594,9,83.78399341846874,1,1
158.81303647939566,11,100.0,2,1
105.97322500732355,17,97.89750342201187,2,1
168.37137400715125,23,93.52410065729177,4,1
73.38373780929719,12,100.0,1,1
196.31200367965397,11,90.00054776891317,1,1
171.26688670858692,10,47.6078425090697,2,1
161.5213380441244,12,77.51291572794452,3,1
194.22109427754813,23,100.0,1,1
224.94635000081595,14,72.88612989852555,1,1
195.64665292581589,8,81.64791242144591,2,1
37.160659590075966,17,59.32745529145393,1,0
92.41903649689343,14,100.0,2,1
121.88316400369445,14,100.0,2,1
151.17409725948752,13,71.74196657288905,1,1
173.29465592111055,16,87.20947000583627,1,1
117.34152840809405,13,74.79258928353929,2,1
128.40450440146853,12,84.22416958547068,1,0
116.00776804410049,11,92.64524615863493,2,1
92.48169886536233,17,87.17558357419898,2,0
86.70025064183,15,89.97877671561831,3,1
108.4545039250093,8,100.0,3,1
59.17419274726499,13,59.581143524838915,2,0
106.08570361602003,11,59.34094968345229,4,1
197.41388084735277,11,79.10364698947808,4,1
107.27705000256256,13,61.48017601659599,1,1
268.4571929176826,14,62.61306594991011,3,1
142.19930553964002,20,59.980280187030495,1,0
128.31762556626933,17,61.16716641852559,0,0
111.37389989184538,14,70.6807284707491,3,1
181.51394457340461,14,92.77328425668118,3,1
124.09629781930018,17,77.40716408371996,0,1
125.49044165904127,10,72.3072813769128,0,0
265.20380422209575,23,98.41349161751403,4,1
145.67730451239078,11,73.50516212827861,1,1
201.7172996828554,17,81.03181151942917,4,1
88.35706086933507,14,80.48639979139374,2,0
148.42551792763672,16,55.87648299069668,2,1
199.68602860359795,10,39.22641736574126,3,0
91.78648239955047,16,80.19175993196583,2,0
231.56018510986178,11,92.38021420850347,2,1
181.8488370954964,18,100.0,0,1
124.68899508475795,12,87.37142313800214,3,1
178.45834825749844,16,97.29609575887142,2,1
193.76495023320285,18,82.0679103462104,2,1
177.98144829977383,15,89.4584083237763,1,1
79.33988760492946,12,100.0,1,1
117.27882708788091,16,53.14010772811547,1,1
108.86166140018229,12,81.20424386357521,3,0
116.65049569049792,15,100.0,1,0
177.9302443897805,18,89.23051328814014,4,1
157.99654504199643,11,100.0,2,1
59.90950385804544,9,65.56181775705836,1,0
167.10890329526833,16,84.5192875875443,1,1
177.47635853777206,15,85.50287053582882,3,1
175.1905701568968,11,51.73613380961844,2,1
168.635132649958,20,57.477332582247,0,0
187.5264969547007,21,68.54687380924021,3,1
170.66310356527964,19,97.3309911704879,1,1
146.84254298436088,16,98.08229658526082,0,1
45.25675799178039,12,79.860546640598,6,0
139.33281986096637,12,87.36154345283559,1,0
159.34594592234,16,82.5377588091734,4,1
162.22104767379182,14,100.0,3,1
92.54631408808608,8,85.13182663948108,3,1
101.35245568162819,11,85.86796071140135,3,1
197.39187839998067,11,81.01611050106384,3,1
118.22001807645053,14,85.26675716454642,1,0
180.6675313817681,17,78.6820177508063,0,1
121.27432692587075,22,89.64647065797102,1,0
151.33902627730853,14,68.0177628892599,1,1
192.2227712689199,17,68.51625617907709,0,1
126.77798723021817,18,95.31140132689757,1,1
124.32543496234425,20,73.67183678125481,3,0
99.1976120082731,12,68.19162875770307,0,0
130.4476697655458,12,98.3508659871319,0,1
136.08725444391123,15,75.89107878870874,2,1
159.99601972351707,12,81.99698118549445,1,1
128.45631202514352,18,100.0,4,1
206.50902565080844,14,100.0,0,1
109.74267140012233,22,100.0,2,1
111.59077601273884,18,70.76811334599134,4,0
130.21210237766212,14,100.0,2,1
215.114004795918,17,70.76570758346983,4,1
158.84496494302087,16,71.39645687916908,1,1
196.43300427608858,15,49.74316221063459,2,1
53.14978321333626,14,100.0,0,0
132.01726196411664,18,62.04030226385883,2,0
160.03338580305467,14,73.1020113037941,2,0
153.7027795173941,11,71.34513487107574,4,1
197.9466168779408,21,95.42747872495211,1,1
126.72201974548325,20,79.3654950892399,5,1
183.4206348083511,24,55.427746643505756,1,0
223.45041556286628,13,81.62493846279091,0,0
103.67226478021534,15,53.49404962784657,3,0
129.95238653696526,12,72.43891412026764,1,1
185.40230147029655,13,43.39666328060879,3,0
191.08074655788204,10,53.6406283170359,4,0
126.47129877810292,23,87.67793754580717,0,1
131.09159323068644,13,55.53195942845613,1,1
137.31969260127718,17,62.78281413067427,2,1
59.49972700345754,10,74.96446625800787,1,0
108.66066240821108,13,76.84589655860421,4,1
104.81366549615694,23,100.0,1,1
85.44910957031422,20,100.0,4,0
118.43918006759485,17,61.9811630587327,0,0
160.53966296414345,17,93.35706427605223,0,1
219.77252217663346,20,96.23923835319177,2,1
75.07406816675442,15,66.03781712963395,4,0
194.29450793144628,14,62.56687695252694,4,1
140.3705020098521,19,84.81552326037914,1,1
117.77413306564051,11,72.40731487778834,3,0
180.36687714749718,15,78.46353254544071,1,1
99.47750902969656,14,91.63475302246728,1,1
167.20843857828228,19,73.73905589491602,1,1
157.49034936958753,17,67.72003678631285,2,1
142.1603068803667,13,76.63624455524747,3,0
133.01258897585183,18,80.78955138853314,3,0
260.48850629599025,14,67.3503258414992,0,1
121.30170070869079,17,98.92135916486622,0,1
126.1051370249182,12,58.44278293335883,0,1
121.95867631088561,23,76.32829811926536,1,1
125.00352963778855,18,81.12987195703586,2,1
121.31757927120671,10,75.45664431022105,3,1
203.50574389983984,13,76.52409289673211,2,1
213.92269115954346,13,100.0,3,1
124.31641678127357,14,72.23673866441652,3,1
82.5439992103097,15,100.0,4,0
171.21370003738818,12,91.55690169596578,2,1
125.14996300735629,17,86.38082705967987,1,1
148.48193179899798,14,82.14360530081498,2,0
159.13153593830847,19,100.0,2,1
81.79151482512457,19,70.09610494102827,2,1
219.6377340598528,14,68.19373121595416,1,1
200.81449528929846,12,63.677007051421185,1,0
122.42450892820261,15,85.48214720446842,0,1
102.55342980288071,14,49.113433127811405,0,0
162.86394258262072,13,85.33508858977912,2,1
135.05055554941612,11,100.0,1,0
179.63449227027738,11,87.27111085937166,7,1
240.45920424448573,21,80.60971811537084,1,1
142.0373747627678,18,75.72759326974558,1,1
114.07662399576958,10,98.47767556827347,1,1
87.93063473934627,14,72.6125084014293,2,1
87.10814820261365,15,100.0,4,0
118.50928622067913,13,100.0,2,0
200.75510385830046,18,78.85126197992682,1,0
96.70749154337229,12,74.82727367885032,1,0
160.07045782375044,11,100.0,1,1
149.26096967672618,14,100.0,0,1
173.4776973051638,13,62.91012403410877,4,0
263.711959164313,17,77.10167300294947,1,1
126.11090521858557,18,65.16478847975057,3,1
97.97522508668001,20,81.13597407501085,3,0
196.98723946810824,17,94.99941825185336,3,1
180.685117033184,12,64.75111543208091,2,1
233.10182965812152,13,78.17201642775761,2,1
176.27676833966837,12,64.79119123627976,3,1
133.83185591458232,8,71.51800284634243,2,1
146.5794673811539,16,83.26525590339449,0,0
199.89166112623084,14,73.99776899982581,3,1
186.92169815388138,15,80.48761065951552,2,1
172.8273313998284,7,60.59032408079027,4,1
198.00036103151194,12,87.80485314586997,2,1
202.61830157005528,10,84.33590020233027,1,1
212.19715459668873,10,74.06561124950257,3,1
179.1919449415339,21,82.16478553476288,2,1
142.47968638574156,19,87.70442320755167,2,1
156.60211588949954,12,72.77697776635983,0,1
204.29290349287606,11,62.85606183997331,0,1
113.23789480557437,21,100.0,4,1
166.59029889928055,21,75.50090942934591,1,1
132.29975344526878,12,83.54859845219666,2,1
121.29351703206679,13,90.16259602530471,1,0
177.53033381732843,15,100.0,1,0
158.59945806089564,17,66.33270325166701,1,1
152.08964466702668,13,91.74740820589764,2,1
58.80647365590363,17,64.3867157205884,3,0
183.58141047122493,15,76.91814543134933,2,1
179.04678815134838,13,74.19681968489814,1,1
217.3464625487457,13,58.115175482991226,1,0
106.14997942711496,11,74.38062957323008,2,0
159.86176474487726,23,62.88245969427646,1,1
131.22226576698398,18,89.20211349767806,3,0
220.98539758935635,18,85.82504404050061,2,1
145.71170104258715,16,91.3365245935216,1,1
162.55596865966527,16,78.00717082080666,3,1
177.35534293724427,8,79.49194098682378,3,1
158.3974105420361,13,89.31345857750992,4,1
129.91048734522622,13,67.53924051391262,0,1
158.73404968042385,16,79.63014348379997,4,1
198.31342874368974,14,72.1057972918232,2,1
103.80681152650229,11,71.64146784113478,2,1
155.98363533660944,13,53.35242639061538,0,1
118.49456332773721,16,100.0,1,1
203.7770983016179,13,74.70191870269346,4,1
51.45658928473014,11,92.45064082745326,2,0
94.84851687277853,19,91.03188482091439,3,0
166.97453437790344,13,65.7100044022526,2,1
220.4485813155453,13,68.67383146490732,7,1
147.04123825171555,16,100.0,2,1
125.01602129880607,14,100.0,3,1
204.65206812482654,10,74.52722230007844,0,0
84.83937448126902,9,88.86059659626024,2,1
21.053731952096314,10,65.53730395579217,3,0
169.80065025239995,22,91.4852907130051,3,1
127.4075599041325,26,74.24227148916293,3,1
104.04452322911791,18,54.51469353552423,3,1
181.8760401284709,20,65.17666320233424,1,1
130.97103211970395,15,75.3163912177588,2,0
124.61646161684723,11,68.03399146746119,2,1
62.38630205980975,13,73.99083802629698,1,0
159.26057977260652,18,58.88008440850705,1,0
149.25905300813974,16,63.2646911624701,3,0
145.5370861299278,6,97.79747959619787,4,1
203.09866482214497,15,78.71220821460157,1,0
101.84618551532313,14,84.8550336802998,0,1
81.35136730838676,25,98.18445959605977,2,1
118.864136855344,15,92.2091289002102,1,1
117.9486292640026,21,96.69844936877051,2,0
130.95027521952113,13,68.1021110652729,3,0
139.14437739646516,20,78.55547532208737,2,1
165.84249284314336,16,65.48336100412982,0,1
63.68072591143002,14,68.5652892394137,1,0
214.96940718329668,14,99.47154841453668,1,1
146.3031969723344,14,100.0,0,1
200.27831242146573,13,99.40457752130001,4,1
165.4226405869967,11,58.08712200175846,1,1
170.55389486192027,15,100.0,2,1
175.63952761044916,12,57.42222065091894,0,1
170.14688520077917,15,98.47175986183521,4,1
178.92252419403948,24,79.48323210143417,0,1
209.81186385595942,15,95.53799970900783,1,1
158.84345263656616,15,65.01327478158152,2,1
181.90516909148306,12,100.0,3,1
115.96189375707479,10,53.025378808426666,1,0
184.80527469522627,16,64.97317633720233,2,0
119.56234640733287,18,70.02858058346447,4,1
231.0423194809867,13,58.68572720766252,6,1
148.19289222100454,10,86.41791351382703,0,1
85.61512040468783,19,100.0,1,1
155.76469867098552,14,100.0,1,1
89.35267541363037,20,76.45733680629371,2,0
187.82895970449258,20,100.0,0,1
120.63192093139241,11,88.48141956892806,3,1
129.9217455053349,11,92.48324792152319,5,1
64.9706671074511,15,79.86777023309142,1,1
99.64621563379154,11,77.92615388133903,4,0
40.92543030169695,16,93.06218056909643,2,1
78.72437294314246,17,76.32310406685502,2,1
154.21865952649338,22,73.83758550160518,3,0
185.36100713928744,12,84.12354821503767,2,1
169.1455902803234,18,97.39604975995786,4,1
106.48607355918541,13,69.00951742558479,2,1
147.8529889736109,16,84.22686687088523,7,1
149.83788574092443,11,100.0,1,1
97.87358898633558,18,100.0,2,1
187.65292357952177,11,95.23768573333058,3,0
189.4813030759052,16,85.36647760267051,1,1
110.05661217766513,15,79.81496345529035,1,0
151.20986275475389,13,100.0,3,1
159.37722635763987,11,100.0,2,1
58.12193092090692,11,55.7259563067567,1,1
138.87701778657313,14,65.26838039425232,4,1
89.31070884009907,14,94.64166152103972,2,0
104.92709955472881,16,80.84665966346795,1,1
137.35048682013203,15,74.92418816112884,2,1
230.89589370822853,18,66.18758519506594,3,1
178.83792875701545,15,76.67474947683836,1,1
124.29694545977415,22,63.96446074864262,0,1
175.76622516102714,16,100.0,1,1
212.9709946463701,15,84.6634592202914,0,1
191.6085157310746,16,84.13074187355923,1,1
152.68336664640782,15,93.82115012751748,2,1
120.88784500324917,8,99.43517753899854,1,1
181.42004911261154,19,99.18832234831959,4,1
137.70684234397874,11,91.10432915861358,1,0
160.28369490124794,18,65.53731673813715,2,0
178.58273107568863,16,80.53199792564708,0,1
167.2298721893701,5,86.53547483163413,0,0
95.91441547977445,19,67.0891640754057,5,0
209.28273295354467,20,84.92340051959162,0,1
128.891982211158,14,80.98145646637221,0,0
243.38673926813695,14,96.77777623465565,1,1
118.98654818596944,16,58.33478556444698,0,1
228.11837114243622,13,95.72118474833418,1,1
128.90598525581916,13,71.49413913222412,1,0
120.68618983734983,16,95.61186566296571,3,1
128.22513746755553,12,96.65397538532243,1,1
135.58437113125558,14,100.0,1,1
169.08746758808624,18,100.0,3,1
143.52759696159748,13,95.19857493915444,2,0
124.18349982276395,7,100.0,3,1
118.90404334825577,21,79.37068477223919,1,0
246.40216613753387,15,85.48277630555259,0,1
227.739442654532,13,98.09225624767501,0,1
169.63456513533146,16,95.98121427149533,1,1
151.71015651756903,9,80.36400644892609,6,1
155.40140970232176,25,91.07235113212403,0,1
177.60830877286875,16,84.47355299823109,5,1
103.97433456607175,16,72.19100637309916,1,1
138.41805581594946,16,100.0,3,1
74.91371667550848,14,85.82798863795134,3,1
167.96504051723755,16,100.0,2,1
179.12381728662334,13,60.617615947002506,2,1
128.2566091965282,21,76.6483184073495,2,1
220.82940434805147,17,85.48958255036307,2,1
64.84054516489465,11,92.06071646443371,4,0
84.10313039055809,15,90.99204058903277,2,1
130.10033183519874,16,79.65709131271127,1,0
197.11942361754694,13,68.0910431116878,2,1
225.7767461156041,11,67.64587904155793,3,1
129.3502081708977,11,89.83756990434857,3,1
198.5406375044083,14,64.53841009272463,1,1
148.2671188724682,14,77.02183374566008,3,1
142.23177150266312,20,92.51375993628787,3,1
189.76469718690026,15,70.26513591584836,1,1
179.35452952860388,14,100.0,1,1
79.06235293570877,17,100.0,0,1
186.4443157376653,23,51.42870002492549,1,0
212.10411093663532,13,71.0144313522702,2,1
121.84967843207117,11,50.71334133257575,4,1
167.81115900468342,18,73.261129561778,3,1
172.23135838272324,14,96.49582714858599,1,1
161.7303194620758,17,78.79157586587715,3,1
125.2362680769561,19,91.91195865423951,4,1
119.77694844278768,20,62.16498522577383,2,1
148.85006680538498,23,96.96962881872858,3,1
202.7728058666714,13,76.67336158107476,1,1
144.46200695674946,14,75.18254523424358,0,0
133.32235505612522,14,83.60688247910421,1,1
154.72644197917552,12,55.92677218661574,1,0
10.0,13,57.70373502390326,3,0
171.69445651674465,11,89.51691703505139,1,0
41.71287995498551,14,80.98488236252544,4,0
133.69015763685906,16,100.0,4,1
99.61485474182354,10,89.86987353253778,1,1
91.73933359255923,17,87.14485952213825,1,1
202.23720543203336,17,59.1098407199985,1,1
128.95344594096488,15,80.94449954858246,3,1
165.5926746778822,17,84.58923519394384,3,1
147.88857395043672,15,100.0,2,1
171.46683722504048,18,95.30434948148016,2,1
153.45698509771148,14,100.0,4,1
62.26534991151437,14,83.96306558842092,1,0
164.8320068751213,17,64.33045159575781,2,0
127.78095375774095,20,86.75686324224777,2,1
79.9538145603112,8,88.5433546939635,2,1
100.73481775653394,14,60.912666453439776,3,0
187.53419057854398,16,69.23418935110618,2,0
158.25997839510717,12,71.91349509484242,1,0
134.31065395164634,20,100.0,3,1
134.2834033056707,11,53.788892119135326,2,1
135.52642269521778,12,100.0,2,1
213.45365926023783,15,60.94807147560926,4,0
167.1870953504199,11,64.41881219095579,0,1
139.35187412359812,23,92.69913195057697,5,0
196.3627554314329,11,95.97847103851572,1,1
130.74551215619312,14,93.81778053571784,1,0
138.34310343806834,9,97.01052921318364,2,1
141.16425679117597,12,100.0,1,1
146.7779433263671,5,93.38085755416728,1,1
148.32499935705712,18,82.65283935815262,0,1
182.7433294636641,15,90.14389565982015,1,1
122.33756486132847,14,93.65203692518945,1,0
182.96880347470108,19,73.30937012109825,1,1
146.3677538951138,14,75.22167126202929,1,1
153.5385835642241,15,80.36559978103139,0,1
60.08096919605515,13,53.43125801852001,3,1
191.23474536161166,15,87.0711761262632,1,1
165.59198141540966,10,56.708069440734604,2,1
164.91045494368436,12,75.79588969398928,1,0
40.0,7,97.97934634202875,1,1
213.97686171513274,8,67.84685309034246,1,0
143.71846673301718,14,100.0,1,1
199.86822675318825,12,63.092486508722686,4,1
73.20423327935112,9,92.86891022447749,5,0
177.57482572781564,13,95.12705584610381,1,1
102.59629965718548,21,59.259501275339666,0,1
121.93039676868877,9,100.0,3,1
206.13141092400537,25,74.04382071744051,4,0
141.4192919656494,14,71.83773966766552,4,1
159.78447929308754,12,63.893692078239745,4,1
189.15304788099394,15,81.69972958510489,3,1
172.30568495876722,20,83.08889691415061,2,1
126.76885073146094,16,76.53968292809496,0,0
166.42324511098013,15,80.5330576566406,3,1
258.15370133572236,16,94.4983796517264,3,1
147.40715413348866,18,79.18555251005131,2,1
129.04945710217353,14,45.97553824139294,1,0
197.27944782034254,14,82.75957756525538,2,1
199.74866698310927,15,49.48783519940083,1,1
203.4163637502171,16,90.30655946337085,0,1
178.7428599913133,19,70.31049654576047,4,1
98.56477892712823,11,87.450405323737,1,1
223.5044189535493,12,100.0,4,1
68.41445731415904,17,60.76876957098,2,0
163.6185959357565,16,100.0,1,1
116.05758674912889,10,78.49915649970771,3,1
147.11377440331535,20,100.0,2,1
134.79430846365662,18,69.5227108020268,1,0
164.46107469526228,9,72.39260521739962,0,1
168.9864339405878,14,95.30857675592932,0,1
192.6170071076391,24,68.46315405564546,4,0
170.4090435681291,13,72.37825728806487,4,1
139.01295141192082,13,77.83240223944313,3,1
163.38392257297608,17,74.33090201725499,1,0
203.5261720016088,18,100.0,1,1
94.75764831883534,13,55.988683818106345,4,1
176.88300314324363,15,85.34620988425631,1,1
151.55277340399041,11,84.37355391981065,3,0
136.60964234880038,14,87.90172862487694,1,1
211.90680659902287,17,100.0,3,1
143.2474985835363,16,83.88482005362214,2,1
155.6509404062194,17,82.23172836721082,2,1
142.21176790722586,16,93.88494320520014,3,1
120.70105714116603,14,76.48970722427025,3,0
100.66762108971591,8,79.14386892579293,2,1
85.19771028325675,13,92.74216059379569,1,1
221.75272784512373,15,75.21207560175033,1,1
111.88673932567525,12,75.8323427197101,2,1
105.38734427446619,11,77.0800896735158,2,1
53.097444887832836,17,100.0,3,1
121.2467213539724,13,36.684754660214296,0,1
90.46095929666257,19,90.93398252144414,4,1
193.8906822061366,8,75.51407721300333,3,0
165.44176902041852,12,49.7869431114282,0,0
119.03323446700243,20,89.64590168704004,2,1
251.3596112404939,17,92.13627987747299,0,1
194.17944691462174,13,93.844588470361,2,1
135.38258774211198,18,45.22257905432576,1,1
40.0,19,100.0,4,1
253.09241576658337,14,73.93394942972739,1,1
87.46923899563818,11,95.29851620129764,0,1
45.95705638693987,16,86.11610671023429,2,0
196.0156694404338,15,71.84954371571061,2,1
259.7888582852673,16,94.90689928527325,1,1
212.29227683297333,16,79.21760138631463,2,1
145.37591040235617,15,43.92934230992764,3,0
146.76394537493786,12,92.51612888291669,2,0
188.40370014511385,13,73.37432555475641,1,1
184.15178654040443,15,72.18259805892919,0,1
162.6536140786219,12,78.95401197944916,2,1
154.68904967783442,20,89.08355087991082,2,1
147.1833092445215,9,84.14094383766846,1,1
116.07159350099957,19,93.22100387060756,3,1
137.36962154099518,17,64.90765950207012,1,1
43.81694336120765,15,63.86420444353898,4,0
145.57471679423625,17,83.260043915177,3,1
105.51340017820871,14,100.0,4,1
100.33848072529031,15,83.29281192379364,3,1
158.09523680190654,17,100.0,0,1
182.64010288550696,10,75.57832753176477,3,0
191.32424727010408,15,77.74512043843647,1,1
79.32747283695703,9,81.2991336382834,0,1
105.46673385433482,16,82.47370431956678,2,1
192.33470345946972,9,94.05468608441107,3,1
105.78806729077607,12,100.0,3,1
139.89150825013388,12,90.39521271529482,0,1
174.75234445610482,23,100.0,0,1
106.4244995311364,19,70.52815393555471,3,1
154.74189777656818,12,78.78054236778954,2,1
59.9688527286808,12,64.13546198688499,5,0
92.93845602219538,22,79.71666886312279,3,0
164.39018703641418,17,79.6156242223088,1,1
48.31528199107488,28,85.94659405551293,1,0
139.82136320821795,19,61.034974325513375,1,0
149.11629904829934,17,85.64546459981922,2,1
144.86204794877165,21,85.30286866518384,0,0
130.07613603290977,19,44.02045837439084,4,0
211.38631934882298,14,100.0,0,1
155.63510261915582,14,80.75272172680187,2,1
130.6767506493636,22,54.62440129485741,2,1
155.50338763645277,13,87.37140847865179,1,1
174.44841130663747,13,85.50165201959726,1,1
152.1987031646567,13,83.7715843064126,3,1
151.8266261041747,17,99.8678666939,2,1
118.41037404869601,12,96.21167457140584,5,1
120.16945871020734,10,89.46814286535768,1,1
86.8827627690138,14,91.75233450919971,4,1
228.73095344341226,8,83.4346232584287,2,1
64.02615440739217,19,100.0,2,0
118.81926609918418,14,62.8120597246335,2,1
87.67167304938611,20,77.09477511323846,4,0
190.27159696249987,16,85.9753694678317,0,1
136.72726447685875,14,97.1992060909689,1,1
206.14839327031802,15,72.34219183862652,1,1
89.69292190902591,18,48.84491096405196,3,0
162.55473730007108,11,87.3523452414729,1,1
82.40938260331092,11,79.21845738327906,1,0
246.53171074980247,16,100.0,3,1
96.55807114367192,16,65.94456930512371,2,1
133.94193196021624,13,92.3204065007508,6,0
178.51995964194444,16,100.0,4,1
138.6209593853174,16,69.33352668716284,1,0
141.66205535050312,18,65.63586670760164,1,1
114.15806851199582,11,68.89538450439943,1,0
121.97151623905994,10,75.2100745105707,2,0
113.38490992671801,11,83.45681812510372,2,0
163.37456025577094,19,66.12907905242929,7,0
249.4735350716108,16,100.0,3,1
124.91286967464748,17,68.28201527487907,1,1
88.35886591894149,20,58.911922717408004,1,1
116.02730782419353,17,91.60065636430976,1,0
266.08692019444436,24,50.88068453190701,1,1
113.83464444136212,16,81.93805346690925,2,1
223.76025624498305,18,100.0,2,1
225.49653663343983,12,84.81934670560102,1,1
125.08852912314025,21,68.18848523955626,3,1
145.6042385633374,10,74.1390380431981,1,0
223.2778480407842,15,84.237988170707,0,1
132.93925165556308,10,87.40974910529675,2,1
140.8388837953937,12,94.9339447323943,5,1
93.82435887231102,17,59.41333247448391,2,0
74.335947118821,18,100.0,2,0
120.78251047202968,14,88.67671426558927,1,1
64.92268799569845,12,85.90191069602706,3,0
121.53375607166517,16,65.57775900366536,1,0
115.35120460236112,21,100.0,1,1
160.52036603058366,21,81.14421386780403,2,1
79.98469592083677,17,89.16328770240298,3,1
134.88961044965058,11,61.00340884219336,1,0
187.50880327240162,9,70.0460256039681,4,1
30.28189608428451,9,85.32307959679324,3,0
166.83254564314075,19,78.3458975468892,3,1
205.24510466129814,10,72.19265368743434,2,1
95.56615415889576,11,75.35224986959454,4,1
225.26575740769664,11,95.48429607576132,3,1
168.85585542147203,19,75.56443208194584,2,1
88.2744664908716,17,73.23517602596753,3,0
117.49039150540322,17,75.22541625430645,2,0
175.12471106347752,16,56.23976670984551,1,1
123.42024261355851,21,52.933103919397226,2,0
174.24401966008662,10,90.04416833871343,4,1
78.56968831142852,12,63.944559582709545,3,0
157.62123708162352,21,100.0,5,1
86.3828476392759,16,99.50210656375816,2,1
144.9948272393085,14,95.78752999533155,0,1
109.32415613408446,23,100.0,1,1
86.90115258346052,20,73.75366008385225,1,0
205.62419288446966,12,94.73322888855759,0,1
199.1089554267421,17,76.23398535105953,0,1
147.41121544082296,12,100.0,4,0
100.84592558973395,16,100.0,2,1
135.7616197637339,19,85.17820651776688,4,1
204.58939649906324,17,90.79879344857788,1,1
156.37726111379573,16,100.0,1,1
254.36982929917625,12,82.79290742778839,1,1
167.69930277274673,12,75.15063893800443,6,1
128.64221024205142,15,88.10984626510324,2,0
136.08975911088743,25,86.17658869125505,2,1
156.0093407152027,12,87.7449167446789,3,1
143.1388573628755,12,72.48592985398052,6,1
181.86489045098656,13,59.234917774549054,4,1
193.05160425575627,16,88.54213614818651,2,1
114.63047427714227,19,98.57443062241299,1,1
90.0945170899,8,81.61289876385938,2,1
67.37075821035165,10,100.0,2,1
142.85960971106448,22,64.44125511876683,1,0
100.34850272217568,20,69.1794331755112,0,1
53.11992331713827,17,83.99154539205803,0,1
167.48603720389337,11,83.76111136973064,1,1
232.18497828447556,17,86.54953097002834,2,0
149.7268089807048,13,73.37555763904024,4,1
187.73208485032387,19,100.0,0,1
153.68232113464043,19,100.0,4,1
115.54996560639859,20,74.41283959547488,5,0
191.35844173444957,16,100.0,2,1
106.9376455115107,14,59.1525439406211,1,0
162.03265413323564,9,100.0,2,1
134.47640127882062,20,90.70914612839194,1,0
119.9359295860628,11,97.95155920284819,1,1
164.64190572914353,13,74.76655366694558,2,0
